;FP.CPI.TOTL;IC.REG.COST.PC.ZS;BN.CAB.XOKA.GD.ZS;FS.AST.PRVT.GD.ZS;SL.AGR.EMPL.ZS;SL.IND.EMPL.ZS;NE.EXP.GNFS.ZS;SP.DYN.TFRT.IN;BX.KLT.DINV.WD.GD.ZS;BM.KLT.DINV.WD.GD.ZS;NY.GDP.MKTP.CD;NY.GNP.PCAP.KD;NY.GNS.ICTR.ZS;HD.HCI.OVRL;IT.NET.USER.ZS;SL.TLF.BASC.ZS;SL.TLF.INTM.ZS;SP.DYN.LE00.FE.IN;TX.MNF.TECH.ZS.UN;MS.MIL.XPND.GD.ZS;IT.CEL.SETS.P2;SP.DYN.IMRT.IN;SP.POP.65UP.TO.ZS;EN.POP.DNST;SP.POP.GROW;SP.POP.TOTL.FE.ZS;SN.ITK.SVFI.ZS;GC.TAX.TOTL.GD.ZS;SL.UEM.TOTL.ZS
count;13,0;13,0;13,0;12,0;13,0;13,0;13,0;13,0;13,0;13,0;13,0;13,0;13,0;13,0;13,0;12,0;13,0;13,0;13,0;13,0;13,0;13,0;13,0;13,0;13,0;13,0;11,0;13,0;13,0
mean;110,121376935239;5,707692307692308;0,7141722469032855;103,61408162522658;3,8903076511163013;22,219769184405987;43,6783731541014;1,4226769230769232;2,200532396382046;0,27500276459327166;1568694096266,226;39655,755008323016;23,002606560450484;0,7740687727928162;74,96087460769232;37,695724805196114;63,58426108727088;84,81023076923078;55,354252815418775;1,5172764368088616;121,1309550546154;2,876923076923077;19,976384263174914;182,00779331198868;0,29937928466806063;50,902179407715536;1,5363636363636362;19,870187094830644;7,938384587948132
std;4,746036736910507;5,037767617119965;3,3503465702328596;30,710631567048136;2,9215006588453227;3,735829837038951;17,7025119291721;0,21109758467687462;6,769472694262011;5,1671091916535365;1551541133588,2732;10848,411491120529;6,290027091443519;0,04045043568112763;19,107348975497793;8,084174179532399;4,648915837150481;1,2649047496317753;16,63883336787426;0,5922569555544986;15,582358162206775;0,7224424384842553;3,625577576538017;153,46419373199535;0,46377712913451347;0,7258662778221431;1,087449058368002;5,688636048454178;4,8161595093488145
min;101,692133369644;0,3;-4,27477159582603;68,1626682474067;0,994000017642975;15,2480001449585;18,524908818909;0,977;-10,0958848925742;-13,1525081621267;24961995748,701;23414,0555801912;12,1630753905938;0,694805860519409;20,08130004;27,414400100708;55,6699981689453;82,913;25,4595751968926;0,735992539307036;89,57894095;1,8;13,7190617734483;4,07518823864492;-0,202880238259165;49,9168817920843;0,0;11,5059039520149;2,40000009536743
25%;108,842316422953;1,6;-1,65660240360974;82,86189556781473;2,16599988937378;20,2889995574951;32,0772118338598;1,329;0,708052418356089;0,600723707577026;275893681355,892;30392,1815403116;19,6710631664349;0,754617035388947;71,04276107;31,211949825286826;60,4999008178711;84,1;48,5052472581986;1,23376875688812;115,6330424;2,6;18,7887437383395;93,6771974435832;-0,160104021146769;50,593319387085;0,7;14,2482113936781;4,84800004959106
50%;110,25151180504;4,8;0,379940301856613;95,79783539964485;3,69400000572205;22,3369998931885;38,5987063725787;1,42;1,89922215697008;1,91004537093544;1419735245004,71;44705,8913721057;22,7268773582271;0,763772785663605;76,07436064;36,51619911193845;63,3440017700195;84,5;55,3251092205194;1,3327023072539;123,5352681;2,8;20,0346247469881;122,299437237519;0,300526701992065;50,8294266482503;1,1;22,7551770073532;6,99300003051758
75%;114,524899828277;7,5;2,47032319377526;113,19330412603875;4,2039999961853;25,2019996643066;47,416105275433;1,4988;3,23932907151029;3,0757923526219;2085764300862,27;48982,9341063146;27,6389350008521;0,800089955329895;83,57717486;44,55499839782712;65,5979995727539;85,7;65,8786801370286;1,77952935913835;129,6727883;3,3;21,7207875455222;237,30759674834;0,475334410431755;51,1592591291078;2,15;24,2504649330681;9,05900001525879
max;116,2778868282;14,6;7,4204052199306;169,38327678019;12,2679996490479;27,3400001525879;82,6275276825359;1,88;20,858715451638;4,52756415053772;4954806619995,19;50947,5612296152;35,6849703802013;0,840709209442139;97,31920437;49,9457015991211;74,8666000366211;87,32;80,6588624181452;2,61734363736466;141,4069924;4,3;27,576369910355;529,358501289308;1,39794779099322;52,7119617105452;3,6;26,1935223578916;19,2919998168945
count;6,0;6,0;6,0;5,0;6,0;6,0;6,0;6,0;6,0;6,0;6,0;6,0;6,0;6,0;5,0;6,0;6,0;6,0;6,0;6,0;6,0;6,0;6,0;6,0;6,0;6,0;4,0;5,0;6,0
mean;161,23428908188234;9,55;-2,8967913431173646;50,56028455661808;18,926333223779988;23,678166389465318;23,135749935353882;2,1203333333333334;2,441678580644195;0,48551147186568167;1358801538698,4578;8607,45308014693;23,58531536215708;0,5704684158166248;82,48585198399999;52,65301640828452;62,74923388163247;76,97416666666666;46,394410706393415;1,4180300292165133;104,95847806166667;15,649999999999999;7,964107648593521;135,98087405061065;1,0979358609839387;50,25029684558263;6,7;13,0910810557187;7,59466671943666
std;23,419222797507484;4,946412841645953;1,208487795907449;14,247766299718345;15,46528724946576;2,6148898951066077;9,63013197159943;0,2104981393425288;1,0202152103580344;0,28281490090194317;809923342087,4069;4680,842335008931;8,087261561532445;0,056413855700541256;6,23036012068471;5,959443537776249;11,959579139517253;3,8981895498637145;18,217480069511616;0,8680978494862899;17,078009751259252;8,152238956262261;1,9649411176358857;163,95205248793332;0,23031676445426977;1,2266279672493898;6,384877968032488;3,2125623583743064;3,719956839525292
min;136,57664871233;4,7;-5,24670494157763;34,5956536817151;0,094999998807907;20,1280002593994;14,2805176122688;1,73;1,55233647214466;0,107376736594267;519871519807,795;2064,22285535122;12,3820069210642;0,484795808792114;74,38718292;47,8745994567871;40,7943000793457;70,692;28,7132937769141;0,538883865680492;86,94256319;8,7;5,85716561272863;16,2585100979651;0,783847578971981;48,0235396426684;0,8;10,0874993053757;3,28299999237061
25%;147,94284252039523;5,5;-2,8767305818817075;38,8066121318738;10,146749973297123;22,00549936294555;16,130437777376073;2,084;1,7198394628863976;0,3652072014661865;839072825882,6782;5541,312469538505;17,540252784792152;0,5398988723754883;77,54173454;48,560950279235875;60,995048522949205;74,772;36,873836724198675;0,7509723693944497;95,74903407000001;10,049999999999999;6,4408879823216125;35,024943783565725;1,0211871019047352;49,90236494202165;1,4000000000000001;10,2304494777374;4,715750098228455
50%;156,477744591953;8,35;-2,5536295641811098;50,1482634490216;15,62050008773805;23,61899948120115;20,412435999662897;2,1755;2,049075044369455;0,4469478256002015;1131469894629,28;9904,710492247414;25,36927475928605;0,578690409660339;84,52230206;49,958150863647504;64,6177005767822;78,603;43,8183577784407;1,164731263316598;98,07241459;12,7;7,853448960421789;85,93737764905205;1,08187225464052;50,75386498215545;6,55;13,0829255322402;7,27500009536743
75%;166,04217453129175;13,45;-2,2568048471489375;61,2232572693409;26,8332505226135;25,83325004577635;27,390633443915075;2,25125;2,9452659561836523;0,5787565521526961;1719286770640,2427;10607,9366882476;30,089018238254873;0,6159393191337588;87,47913723;55,4445743560791;70,65347671508788;79,73775;45,79725483633267;2,183001143097892;114,21491675;18,875;8,812931609322922;137,554174790221;1,13193268279839;51,02443981470167;11,85;14,1786055897712;10,472500324249303
max;203,545403587444;16,2;-1,88448979284422;68,027636251139;43,3289985656738;26,6639995574951;39,2893057052491;2,311;4,14549439380117;0,951143322307711;2713165057513,35;14841,882758819;31,7984908754342;0,625309884548187;88,49890317;62,7585983276367;74,0128021240234;80,336;81,000571342817;2,50435660854;132,0931513;29,7;11,1177888760774;454,938072575247;1,49044486780679;51,2373484456557;12,9;17,875925373469;12,3339996337891
count;12,0;12,0;12,0;12,0;12,0;12,0;12,0;12,0;12,0;12,0;12,0;11,0;12,0;12,0;10,0;12,0;12,0;12,0;12,0;12,0;12,0;12,0;12,0;12,0;12,0;12,0;12,0;12,0;12,0
mean;118,76248511477695;2,6;1,2494313815688713;47,068251109618124;6,958333293596905;30,42116673787436;66,64055692201438;1,5933333333333335;-1,322485686862811;-2,85730524813122;275563147975,43427;16376,165957590098;24,709987249280346;0,7217266112565994;80,125978152;26,057283560434964;64,54065863291423;80,7175;53,90506628391574;1,781329752251789;126,9525589;3,858333333333333;18,765692723581378;76,93800503184984;-0,24107728201955791;52,10733596732394;0,9333333333333335;18,442173598326367;5,253416657447814
std;17,45061754680458;3,4983112809156673;3,3614973582055203;11,320656545013383;5,253789946465452;4,177983250788697;19,451263306977495;0,08947659250362971;12,689611664688309;12,850513910405251;466273426014,5153;4978,996106758676;3,8994779970660787;0,05378842908433669;15,968763574367394;8,608768347187953;4,884953095097216;1,86104625998877;14,84555399682581;0,7884091996122743;20,080529004829433;1,473066272244478;1,9252339080196315;41,60765782324262;0,5121172862382137;1,2340422275014702;0,9451631252505216;3,5992408687680797;1,7050672638870337
min;108,974588403722;0,0;-4,34681222602876;25,7093382338118;2,29299998283386;23,6609992980957;30,5167944826321;1,46;-41,5081972891282;-43,535356885777;30747159197,8965;8749,80576757215;18,5208375194874;0,594410121440887;39,90463864;17,1695003509521;58,3302001953125;77,81;26,0829029797965;0,974192235140298;103,4451716;1,7;14,6747083203719;8,82206795315588;-0,954190459209969;50,2452070327013;0,0;11,3845957549298;2,24300003051758
25%;111,462525951106;0,875;-0,7089120978865585;39,630037567805175;4,4595000147819475;27,26850080490115;54,214902692871746;1,5475;1,54301783177997;0,04781587576351398;53889561416,5765;13608,1955838986;21,7249206097601;0,6988109797239302;80,508733745;20,1639504432678;61,1291513442993;79,5;44,35748983567598;1,1848300877820725;113,86379115;3,0999999999999996;18,1334802360085;41,290674473012324;-0,7363449029651975;51,342390428072875;0,44999999999999996;16,363685197793224;4,1014998555183375
50%;113,455904240662;1,1;1,0075665320486065;50,665003143195406;6,0620000362396205;30,072000503540053;70,0584987246753;1,585;2,199983164066335;0,714319786136745;86010673947,3225;15985,1158211418;25,73355112277665;0,7291580438613889;81,850615535;24,41429996490475;63,821249008178754;80,75;50,7267512680894;1,81132069865244;119,02659395;3,55;19,513878273706553;78,84158791988065;-0,06992692202786349;51,691664563516554;0,8;18,6644857437403;5,15949988365173
75%;118,08832801985226;2,5;2,8125755672360726;53,35963679705708;7,024750113487242;32,65450000762942;80,04085280454007;1,64;2,8927364218641727;1,5267736357889525;242467067598,693;18302,69651563045;27,534295191475522;0,7612958252429958;88,54456471;28,9111747741699;66,5002250671387;81,775;65,52666359480892;1,978156831257825;137,4209229;4,95;19,789679947515825;109,30751173058275;0,187487935283443;53,05926070468808;0,9500000000000001;21,14763360667805;6,24424982070923
max;173,015822116403;11,8;6,81204312186227;61,9014659379543;22,306999206543;37,4980010986328;96,2155843141011;1,76;3,83839010432834;2,48172905276665;1669583089322,96;26261,733043749;29,9198350993237;0,7886883020401;97,06129871;44,9537010192871;75,1698989868164;84,4;75,3444795192069;3,92951108949691;163,8703457;6,2;21,021914434268;137,657705257705;0,362584395134764;54,0101666562093;3,4;22,9533771484821;8,43200016021729
